============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
 22800K .......... .......... .......... .......... ..........  2%  195M 13s
 22850K .......... .......... .......... .......... ..........  2%  193M 13s
 22900K .......... .......... .......... .......... ..........  2%  200M 13s
 22950K .......... .......... .......... .......... ..........  2%  178M 13s
 23000K .......... .......... .......... .......... ..........  2%  195M 13s
 23050K .......... .......... .......... .......... ..........  2%  192M 13s
 23100K .......... .......... .......... .......... ..........  2%  191M 13s
 23150K .......... .......... .......... .......... ..........  2%  164M 13s
 23200K .......... .......... .......... .......... ..........  2%  196M 13s
 23250K .......... .......... .......... .......... ..........  2%  194M 13s
 23300K .......... .......... .......... .......... ..........  2%  194M 13s
 23350K .......... .......... .......... .......... ..........  2%  176M 13s
 23400K .......... .......... .......... .......... ..........  2%  198M 13s
 23450K .......... .......... .......... .......... ..........  2%  196M 13s
 23500K .......... .......... .......... .......... ..........  2% 8.17M 13s
 23550K .......... .......... .......... .......... ..........  2% 24.8M 13s
 23600K .......... .......... .......... .......... ..........  2% 80.3M 13s
 23650K .......... .......... .......... .......... ..........  2% 44.3M 13s
 23700K .......... .......... .......... .......... ..........  2% 67.1M 13s
 23750K .......... .......... .......... .......... ..........  2% 12.4M 14s
 23800K .......... .......... .......... .......... ..........  2% 39.5M 14s
 23850K .......... .......... .......... .......... ..........  2% 37.6M 14s
 23900K .......... .......... .......... .......... ..........  2%  123M 14s
 23950K .......... .......... .......... .......... ..........  2%  169M 14s
 24000K .......... .......... .......... .......... ..........  2%  114M 14s
 24050K .......... .......... .......... .......... ..........  2%  188M 14s
 24100K .......... .......... .......... .......... ..........  2%  194M 14s
 24150K .......... .......... .......... .......... ..........  2%  176M 14s
 24200K .......... .......... .......... .......... ..........  2%  107M 13s
 24250K .......... .......... .......... .......... ..........  2%  135M 13s
 24300K .......... .......... .......... .......... ..........  2% 27.8M 14s
 24350K .......... .......... .......... .......... ..........  2% 51.1M 14s
 24400K .......... .......... .......... .......... ..........  2% 95.9M 14s
 24450K .......... .......... .......... .......... ..........  2%  110M 14s
 24500K .......... .......... .......... .......... ..........  2%  151M 13s
 24550K .......... .......... .......... .......... ..........  2% 20.5M 14s
 24600K .......... .......... .......... .......... ..........  2%  197M 14s
 24650K .......... .......... .......... .......... ..........  2%  200M 14s
 24700K .......... .......... .......... .......... ..........  2%  202M 13s
 24750K .......... .......... .......... .......... ..........  2%  165M 13s
 24800K .......... .......... .......... .......... ..........  2%  201M 13s
 24850K .......... .......... .......... .......... ..........  2%  200M 13s
 24900K .......... .......... .......... .......... ..........  2%  189M 13s
 24950K .......... .......... .......... .......... ..........  2%  167M 13s
 25000K .......... .......... .......... .......... ..........  2%  191M 13s
 25050K .......... .......... .......... .......... ..........  2%  188M 13s
 25100K .......... .......... .......... .......... ..........  2%  197M 13s
 25150K .......... .......... .......... .......... ..........  2%  165M 13s
 25200K .......... .......... .......... .......... ..........  2%  200M 13s
 25250K .......... .......... .......... .......... ..........  2%  200M 13s
 25300K .......... .......... .......... .......... ..........  2%  198M 13s
 25350K .......... .......... .......... .......... ..........  2%  176M 13s
 25400K .......... .......... .......... .......... ..........  2%  203M 13s
 25450K .......... .......... .......... .......... ..........  2%  202M 13s
 25500K .......... .......... .......... .......... ..........  2%  200M 13s
 25550K .......... .......... .......... .......... ..........  2% 17.9M 13s
 25600K .......... .......... .......... .......... ..........  2% 75.9M 13s
 25650K .......... .......... .......... .......... ..........  2%  198M 13s
 25700K .......... .......... .......... .......... ..........  2%  130M 13s
 25750K .......... .......... .......... .......... ..........  2%  170M 13s
 25800K .......... .......... .......... .......... ..........  2%  196M 13s
 25850K .......... .......... .......... .......... ..........  2%  200M 13s
 25900K .......... .......... .......... .......... ..........  2%  198M 13s
 25950K .......... .......... .......... .......... ..........  2%  168M 13s
 26000K .......... .......... .......... .......... ..........  2%  191M 13s
 26050K .......... .......... .......... .......... ..........  2%  184M 13s
 26100K .......... .......... .......... .......... ..........  2%  191M 13s
 26150K .......... .......... .......... .......... ..........  2%  175M 13s
 26200K .......... .......... .......... .......... ..........  2%  201M 13s
 26250K .......... .......... .......... .......... ..........  2%  198M 13s
 26300K .......... .......... .......... .......... ..........  2%  198M 13s
 26350K .......... .......... .......... .......... ..........  2% 14.2M 13s
 26400K .......... .......... .......... .......... ..........  2% 74.0M 13s
 26450K .......... .......... .......... .......... ..........  2%  192M 13s
 26500K .......... .......... .......... .......... ..........  2%  196M 13s
 26550K .......... .......... .......... .......... ..........  2%  176M 13s
 26600K .......... .......... .......... .......... ..........  2%  199M 13s
 26650K .......... .......... .......... .......... ..........  2%  196M 13s
 26700K .......... .......... .......... .......... ..........  2%  195M 13s
 26750K .......... .......... .......... .......... ..........  2%  166M 13s
 26800K .......... .......... .......... .......... ..........  2%  186M 13s
 26850K .......... .......... .......... .......... ..........  2%  192M 13s
 26900K .......... .......... .......... .......... ..........  2%  197M 13s
 26950K .......... .......... .......... .......... ..........  2%  172M 13s
 27000K .......... .......... .......... .......... ..........  2%  201M 13s
 27050K .......... .......... .......... .......... ..........  2%  189M 13s
 27100K .......... .......... .......... .......... ..........  2%  191M 13s
 27150K .......... .......... .......... .......... ..........  2%  168M 13s
 27200K .......... .......... .......... .......... ..........  2%  194M 13s
 27250K .......... .......... .......... .......... ..........  2%  191M 13s
 27300K .......... .......... .......... .......... ..........  2%  193M 13s
 27350K .......... .......... .......... .......... ..........  3%  166M 13s
 27400K .......... .......... .......... .......... ..........  3%  193M 13s
 27450K .......... .......... .......... .......... ..........  3%  199M 13s
 27500K .......... .......... .......... .......... ..........  3%  181M 13s
 27550K .......... .......... .......... .......... ..........  3%  162M 13s
 27600K .......... .......... .......... .......... ..........  3%  195M 13s
 27650K .......... .......... .......... .......... ..........  3%  196M 13s
 27700K .......... .......... .......... .......... ..........  3%  199M 13s
 27750K .......... .......... .......... .......... ..........  3%  175M 13s
 27800K .......... .......... .......... .......... ..........  3%  200M 13s
 27850K .......... .......... .......... .......... ..........  3%  197M 13s
 27900K .......... .......... .......... .......... ..........  3%  196M 13s
 27950K .......... .......... .......... .......... ..........  3%  132M 13s
 28000K .......... .......... .......... .......... ..........  3%  192M 13s
 28050K .......... .......... .......... .......... ..........  3%  198M 13s
 28100K .......... .......... .......... .......... ..........  3%  197M 13s
 28150K .......... .......... .......... .......... ..........  3%  177M 13s
 28200K .......... .......... .......... .......... ..........  3%  198M 13s
 28250K .......... .......... .......... .......... ..........  3%  200M 13s
 28300K .......... .......... .......... .......... ..........  3% 67.2M 13s
 28350K .......... .......... .......... .......... ..........  3% 88.0M 13s
 28400K .......... .......... .......... .......... ..........  3%  190M 13s
 28450K .......... .......... .......... .......... ..........  3%  195M 12s
